scenario,p_fresh,p_tired,p_fresh_to_tired,p_tired_to_tired,initial_tired,stationary_tired,expected_fresh_run,expected_tired_run,threshold_0.10,threshold_0.25,threshold_0.50,threshold_0.75,threshold_0.90
fragile,0.01,0.18,0.06,0.56,0.08,0.12000000000000001,16.666666666666668,2.272727272727273,5,11,25,50,83
fragile,0.01,0.18,0.06,0.5700000000000001,0.08,0.12244897959183675,16.666666666666668,2.3255813953488373,4,11,25,50,82
fragile,0.01,0.18,0.06,0.58,0.08,0.12499999999999999,16.666666666666668,2.380952380952381,4,11,25,49,81
fragile,0.01,0.18,0.06,0.59,0.08,0.1276595744680851,16.666666666666668,2.4390243902439024,4,11,25,49,81
fragile,0.01,0.18,0.06,0.6,0.08,0.13043478260869565,16.666666666666668,2.5,4,11,25,48,80
fragile,0.01,0.18,0.06,0.61,0.08,0.13333333333333333,16.666666666666668,2.564102564102564,4,11,24,48,79
fragile,0.01,0.18,0.06,0.62,0.08,0.13636363636363635,16.666666666666668,2.6315789473684212,4,11,24,47,78
fragile,0.01,0.18,0.06,0.63,0.08,0.13953488372093023,16.666666666666668,2.7027027027027026,4,10,24,47,77
fragile,0.01,0.18,0.06,0.64,0.08,0.14285714285714285,16.666666666666668,2.7777777777777777,4,10,24,46,76
fragile,0.01,0.18,0.06,0.65,0.08,0.14634146341463414,16.666666666666668,2.857142857142857,4,10,23,46,76
fragile,0.01,0.18,0.06,0.66,0.08,0.15,16.666666666666668,2.9411764705882355,4,10,23,45,75
fragile,0.01,0.18,0.06,0.67,0.08,0.15384615384615385,16.666666666666668,3.0303030303030307,4,10,23,45,74
fragile,0.01,0.18,0.06,0.6799999999999999,0.08,0.15789473684210523,16.666666666666668,3.1249999999999996,4,10,23,44,73
fragile,0.01,0.18,0.06,0.69,0.08,0.16216216216216214,16.666666666666668,3.2258064516129026,4,10,22,44,72
fragile,0.01,0.18,0.06,0.7,0.08,0.16666666666666663,16.666666666666668,3.333333333333333,4,10,22,43,71
fragile,0.01,0.18,0.06,0.71,0.08,0.1714285714285714,16.666666666666668,3.4482758620689653,4,10,22,43,70
fragile,0.01,0.18,0.06,0.72,0.08,0.1764705882352941,16.666666666666668,3.571428571428571,4,10,22,42,69
fragile,0.01,0.18,0.06,0.73,0.08,0.1818181818181818,16.666666666666668,3.7037037037037033,4,10,21,42,69
fragile,0.01,0.18,0.06,0.74,0.08,0.1875,16.666666666666668,3.846153846153846,4,10,21,41,68
fragile,0.01,0.18,0.06,0.75,0.08,0.1935483870967742,16.666666666666668,4.0,4,9,21,41,67
fragile,0.01,0.18,0.06,0.76,0.08,0.2,16.666666666666668,4.166666666666667,4,9,21,40,66
fragile,0.01,0.18,0.06,0.77,0.08,0.20689655172413793,16.666666666666668,4.347826086956522,4,9,20,39,65
fragile,0.01,0.18,0.06,0.78,0.08,0.2142857142857143,16.666666666666668,4.545454545454546,4,9,20,39,64
fragile,0.01,0.18,0.06,0.79,0.08,0.22222222222222224,16.666666666666668,4.761904761904763,4,9,20,38,63
fragile,0.01,0.18,0.06,0.8,0.08,0.2307692307692308,16.666666666666668,5.000000000000001,4,9,20,38,62
fragile,0.01,0.18,0.06,0.8099999999999999,0.08,0.23999999999999994,16.666666666666668,5.263157894736841,4,9,19,37,61
fragile,0.01,0.18,0.06,0.82,0.08,0.24999999999999994,16.666666666666668,5.5555555555555545,4,9,19,37,60
fragile,0.01,0.18,0.06,0.83,0.08,0.26086956521739124,16.666666666666668,5.882352941176469,4,9,19,36,58
fragile,0.01,0.18,0.06,0.84,0.08,0.2727272727272727,16.666666666666668,6.249999999999999,4,9,19,35,57
fragile,0.01,0.18,0.06,0.85,0.08,0.2857142857142857,16.666666666666668,6.666666666666666,4,9,18,35,56
fragile,0.01,0.18,0.06,0.86,0.08,0.3,16.666666666666668,7.142857142857142,4,9,18,34,55
fragile,0.01,0.18,0.06,0.87,0.08,0.3157894736842105,16.666666666666668,7.692307692307692,4,8,18,33,54
fragile,0.01,0.18,0.06,0.88,0.08,0.3333333333333333,16.666666666666668,8.333333333333334,4,8,17,33,53
fragile,0.01,0.18,0.06,0.89,0.08,0.35294117647058826,16.666666666666668,9.090909090909092,4,8,17,32,52
fragile,0.01,0.18,0.06,0.9,0.08,0.37500000000000006,16.666666666666668,10.000000000000002,4,8,17,31,51
fragile,0.01,0.18,0.06,0.91,0.08,0.4000000000000001,16.666666666666668,11.111111111111114,4,8,17,31,49
fragile,0.01,0.18,0.06,0.92,0.08,0.42857142857142866,16.666666666666668,12.500000000000007,4,8,16,30,48
fragile,0.01,0.18,0.06,0.93,0.08,0.4615384615384617,16.666666666666668,14.285714285714295,4,8,16,29,47
fragile,0.01,0.18,0.06,0.94,0.08,0.4999999999999998,16.666666666666668,16.666666666666654,4,8,16,29,46
fragile,0.01,0.18,0.06,0.95,0.08,0.5454545454545452,16.666666666666668,19.999999999999982,4,8,16,28,44
fragile,0.01,0.18,0.06,0.96,0.08,0.5999999999999998,16.666666666666668,24.99999999999998,4,8,15,27,43
fragile,0.01,0.18,0.06,0.97,0.08,0.6666666666666664,16.666666666666668,33.33333333333331,4,8,15,27,42
fragile,0.01,0.18,0.06,0.98,0.08,0.7499999999999998,16.666666666666668,49.99999999999996,4,8,15,26,40
